<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Baku" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Cocos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Moncton" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tashkent" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Irkutsk" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tehran" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Toronto" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Abidjan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jakarta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santarem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Vostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Port_Moresby" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky\Louisville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Canary" shared="false" uninstallMode="3"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Caracas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bahia_Banderas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Athens" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Thimphu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kiritimati" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Maceio" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Niue" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Metlakatla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Honolulu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Krasnoyarsk" shared="false" uninstallMode="3"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Marquesas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Prague" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Martinique" shared="false" uninstallMode="3"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\EST5" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Makassar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx-iio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\New_York" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guayaquil" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Vincennes" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Minsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ulaanbaatar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4ADT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Monaco" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Qatar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Porto_Velho" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Mexico_City" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Lisbon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jayapura" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Karachi" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pohnpei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mahe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Majuro" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Gambier" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ashgabat" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Malta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Enderbury" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Thule" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yerevan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\HST10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Funafuti" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Phoenix" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\GMT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Belize" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Bucharest" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Winnipeg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Regina" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpiexp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="APICloudWiFiSync.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre\lib\javaws.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Detroit" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cayman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Chihuahua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dili" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtobe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Miquelon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Andorra" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tarawa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dawson_Creek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Rio_Gallegos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Thunder_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\MST7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\access-bridge.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaws.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Havana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Novokuznetsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\CST6" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Cape_Verde" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Adelaide" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Norfolk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Tucuman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Perth" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Galapagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.cpl" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Kerguelen" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin\deployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Salta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Nairobi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Guadalcanal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rankin_Inlet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Oral" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Jamaica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\El_Aaiun" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Melbourne" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Hermosillo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Wake" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Hovd" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Chuuk" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\DumontDUrville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Palau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vilnius" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Swift_Current" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Fiji" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bishkek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kwajalein" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Warsaw" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\YST9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\San_Juan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Maldives" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Adak" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Merida" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jerusalem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tahiti" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Khartoum" shared="false" uninstallMode="3"/>
<entry name="jre\lib\alt-rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Colombo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Curacao" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Stockholm" shared="false" uninstallMode="3"/>
<entry name="jre\bin\WindowsAccessBridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Tijuana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Wallis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Apia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Volgograd" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh89" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh88" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Tell_City" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh87" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guyana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kuching" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Almaty" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Iqaluit" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Sitka" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JdbcOdbc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ceuta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Brussels" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Tirane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\Beulah" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ho_Chi_Minh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yekaterinburg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Gibraltar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Monrovia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Mawson" shared="false" uninstallMode="3"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Puerto_Rico" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Los_Angeles" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guatemala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Ushuaia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Budapest" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Nicosia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Accra" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Tallinn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Simferopol" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tbilisi" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Kaliningrad" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tokyo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Vevay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Paris" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Scoresbysund" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Noumea" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UCT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Samarkand" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cancun" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Pontianak" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JavaAccessBridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Petersburg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dushanbe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Casablanca" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montreal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\Center" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Atikokan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Amman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Syowa" shared="false" uninstallMode="3"/>
<entry name="jre\bin\WindowsAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Reunion" shared="false" uninstallMode="3"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dawson" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Eucla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bahia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpioji.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Marengo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\South_Georgia" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jqs.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Azores" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="output" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\apicloud wifi sync service" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
